Country,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04
"Togo, Republic of",152,143,188,183,427,344,295,262,214,349,316,243,201,190,311,275,372,454,427,365,271,406,376,340,397,443,658,633,830,1029,1072,909,881,1097,1122,906,869,773,857,2499
Tonga,1,0,0,0,2,1,0,0,0,0,0,2,2,2,3,3,1,0,0,6,9,4,3,2,0,3,3,3,6,5,1,5,0,3,1,0,2,1,2,5
"Trinidad and Tobago, Republic of",250,267,364,261,286,412,363,293,345,436,568,497,601,729,1119,1150,1601,1595,1366,1168,941,906,989,795,1185,1114,1654,1643,2004,1071,864,566,480,567,628,467,638,639,797,2074
Tunisia,824,952,1164,870,1236,1215,923,1181,1222,1339,1766,1523,1287,1546,2145,1906,2080,2496,2053,1997,2262,2483,2429,2300,2426,2794,3019,2430,3147,3315,3045,3247,2923,3325,3312,2999,3089,3544,3381,10014
Turkey,980,1008,1262,1258,1780,1807,1537,1706,2096,2132,2012,1750,1796,2219,3148,3232,3298,3364,2361,2591,2574,2563,2768,2584,3189,3244,5002,5412,5627,6350,8246,15199,15363,10684,9757,8912,4818,3549,3829,12196
Turkmenistan,6,5,10,10,11,6,10,14,17,16,10,14,7,17,82,74,32,73,46,41,44,33,38,25,42,34,57,23,42,35,37,28,18,30,25,24,35,33,36,104
Turks and Caicos Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuvalu,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,1,3,0,0,0,0,0,1,2,6,0,0,0,0,0,0,4,1,5
Uganda,200,195,292,288,363,332,422,495,525,473,484,461,492,697,1055,1201,1498,1388,1335,1204,936,936,1164,785,1031,1233,1833,1920,2219,2458,2844,2781,2691,2858,2854,2313,2787,3230,2955,8972
Ukraine,736,783,924,942,1122,1074,1079,1017,1168,1114,1207,1145,1117,1980,163649,161565,138685,122241,95929,85119,60459,67987,55416,46328,61423,76985,90607,30223,34046,51339,91386,2486,2322,2543,3030,2803,5270,9986,34674,49930
United Arab Emirates,8,13,22,17,21,26,10,14,16,12,15,22,15,17,12,26,38,33,19,34,12,18,31,21,25,13,23,44,50,33,75,54,18,23,27,30,11,21,30,62
United Kingdom and Colonies,1148,1211,1726,1966,2567,1855,1898,1850,1598,1359,1470,971,1253,2779,3261,1191,2522,2171,2254,2246,1793,1387,1178,993,2422,2502,1880,1691,1924,2232,2271,2075,1737,1603,1126,920,2542,2975,1810,7327
United Republic of Tanzania,129,132,163,149,236,182,178,175,250,250,196,178,160,204,273,326,389,373,317,305,344,299,305,237,304,333,402,376,555,835,1053,1035,862,885,916,747,750,905,822,2477
United States of America,1750,1904,2527,2741,4018,2538,2152,1876,1566,1582,1287,1243,1380,1427,1802,1731,2116,2263,1868,1935,1497,1342,1221,1206,1409,1388,1728,1644,2391,2297,2505,1958,1622,1453,1418,1199,1636,1387,1737,4760
Uruguay,22,34,40,30,68,40,36,42,50,46,34,62,56,83,125,162,195,164,129,132,104,110,93,106,133,111,165,132,205,102,79,40,55,45,48,46,73,100,122,295
Uzbekistan,41,35,64,77,76,60,59,66,67,102,81,96,109,68,190,212,368,249,184,199,183,156,241,169,178,273,326,264,282,299,353,412,538,761,759,721,836,1264,1386,3486
Vanuatu,0,1,5,3,3,7,2,0,0,2,3,7,4,9,4,20,5,24,8,24,6,10,7,13,5,7,12,13,12,14,18,11,18,9,11,11,6,11,19,36
Venezuela,504,478,560,540,656,571,552,582,598,584,644,653,742,863,1062,935,1013,958,832,954,804,851,824,694,871,1069,1695,1377,1108,1281,998,924,923,903,846,753,854,894,987,2735
"Virgin Islands, British",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Western Sahara,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,2,1,0,0,0,1,2,1,4
Yemen,127,127,178,135,184,146,154,170,232,257,238,232,220,198,262,210,258,280,250,282,229,291,219,213,255,283,321,238,354,432,392,346,296,298,328,307,286,317,282,885
Zambia,29,28,43,32,73,48,51,55,57,62,84,45,47,82,88,83,196,176,134,102,86,100,117,102,70,94,156,98,151,158,173,171,113,116,137,136,91,93,88,272
Zimbabwe,148,139,187,176,269,219,241,194,220,289,267,195,226,207,407,395,543,563,507,378,347,445,433,332,409,467,691,611,761,815,780,782,741,773,749,611,646,649,675,1970
Other*,39,36,36,39,28,68,145,166,132,229,172,360,144,95,245,430,381,731,848,922,398,379,317,538,380,176,165,299,360,528,831,590,344,344,241,535,325,302,498,1125
"Temporary Resident applications include: Temporary Resident Visas, Visitor Records, Study Permits, Study Permits Extensions, Work Permits and Work Permits Extensions.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"*Other countries include unknown, missing or invalid information.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
