Country,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04
Central African Republic,7,4,4,6,29,55,6,21,81,69,3,6,10,17,10,9,1,9,5,17,9,9,17,17,9,2,21,7,29,34,15,24,26,20,13,25,12,19,16,47
"Chad, Republic of",27,36,42,44,62,53,41,33,41,51,65,56,21,61,35,53,40,51,43,49,43,35,15,45,13,14,50,21,25,40,16,54,41,20,32,22,21,9,12,42
Chile,53,62,114,53,202,98,95,86,69,57,69,46,55,37,46,44,56,29,40,41,77,69,53,82,93,72,94,67,118,71,84,81,69,85,96,82,63,51,39,153
Colombia,254,407,630,503,1051,680,713,491,470,545,614,449,370,332,450,411,400,366,367,450,418,486,499,790,447,486,620,521,624,495,523,623,483,568,3924,4566,434,302,167,903
Commonwealth of the Northern Mariana Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0
Comoros,0,2,0,1,3,1,3,5,1,9,1,7,5,6,0,2,1,3,0,6,0,0,0,0,4,1,0,4,0,2,4,6,1,1,0,6,2,1,1,4
"Congo, Democratic Republic of the",335,343,435,731,502,633,558,551,541,361,523,785,239,191,296,216,185,216,236,355,256,454,424,453,269,250,374,300,291,337,405,352,320,480,564,568,295,311,310,916
"Congo, People's Republic of the",41,34,30,45,40,46,86,36,68,47,45,30,33,32,26,30,30,17,31,12,30,34,28,43,26,35,69,26,19,24,41,34,47,36,27,47,30,26,40,96
Costa Rica,8,21,20,34,43,28,18,24,24,9,16,19,22,13,24,21,17,17,14,26,24,12,20,39,18,16,21,21,19,18,15,18,35,20,20,11,8,18,12,38
Croatia,16,21,39,8,70,25,12,14,25,20,21,17,9,4,9,1,8,9,4,8,6,10,11,12,15,8,8,6,15,2,11,9,6,13,5,13,9,7,4,20
Cuba,47,97,102,85,79,82,75,74,72,101,142,108,90,97,96,103,99,67,81,93,80,83,96,180,135,112,159,79,123,107,116,119,82,124,136,138,94,80,44,218
Cyprus,1,1,7,1,0,1,0,0,1,0,1,0,2,0,1,1,1,1,0,0,1,2,2,1,1,0,0,2,1,4,2,4,0,2,0,1,2,2,1,5
Czech Republic,16,38,47,26,53,16,35,21,16,16,8,8,4,7,8,8,8,17,6,11,22,19,16,12,27,16,28,16,34,19,9,14,13,7,16,9,10,11,12,33
Democratic Republic of Sudan,113,160,188,202,219,166,139,161,191,112,234,260,47,51,41,64,57,59,39,69,58,137,110,120,73,31,102,76,197,137,132,253,187,220,276,250,192,2594,87,2873
Denmark,3,10,10,13,11,3,5,17,2,4,1,7,4,2,4,7,11,3,7,3,6,5,8,3,8,1,9,5,11,2,9,8,1,7,4,1,5,6,6,17
Dominica,8,3,7,4,18,4,9,5,1,4,3,8,3,3,0,1,8,2,8,6,6,7,6,2,5,6,12,7,14,2,4,4,8,0,8,4,4,2,6,12
Dominican Republic,74,88,114,116,189,73,103,69,62,82,86,99,57,62,90,87,65,56,78,78,97,66,75,93,69,68,91,84,96,61,88,83,121,97,89,112,86,75,62,223
"East Timor, Democratic Republic of",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecuador,25,44,56,50,204,63,64,49,56,47,71,50,47,33,41,31,31,30,53,30,74,72,67,114,93,48,72,59,52,66,57,47,72,56,62,95,43,39,27,109
Egypt,251,342,283,245,475,262,245,212,217,250,429,357,148,156,183,102,116,142,89,178,167,233,248,415,163,210,265,165,283,251,192,237,185,209,187,287,164,121,148,433
El Salvador,31,84,110,113,134,79,52,80,52,56,67,75,53,47,75,62,69,71,71,86,38,53,72,72,36,56,71,50,60,61,94,57,42,49,114,68,36,31,23,90
Equatorial Guinea,1,0,0,1,1,0,0,5,0,4,0,0,0,0,3,0,0,0,0,0,0,1,2,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea,1309,1166,1400,1388,1712,1901,1495,1482,1424,1242,1257,1855,592,647,582,483,859,745,973,1400,1380,1485,1327,2405,871,639,932,769,590,607,715,725,759,764,679,1013,142,257,182,581
Estonia,1,0,6,4,4,4,6,2,3,9,1,2,0,2,0,2,0,0,2,2,0,1,0,2,1,1,0,3,3,1,1,2,1,2,3,2,2,1,2,5
Ethiopia,405,416,551,501,522,452,551,597,425,537,590,689,280,305,278,250,271,327,327,658,418,447,478,1067,346,325,470,307,319,448,393,370,285,369,676,759,193,161,135,489
Federal Republic of Cameroon,546,634,818,370,461,399,430,425,472,613,1001,1074,436,337,366,400,296,320,244,299,446,745,961,1912,1188,895,1405,839,1318,1345,1645,3128,3719,1399,1366,1529,1173,1243,5090,7506
Federal Republic of Germany,98,127,188,110,235,115,119,83,105,65,75,94,63,68,79,81,58,32,44,84,94,70,110,90,61,71,116,77,110,74,90,84,83,80,118,80,80,59,44,183
Federated States of Micronesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
